0,110,0.67293,0.92256,0.50718
0,111,0.13516,0.61379,0.95538
0,112,0.00918,0.36675,0.99415
0,113,0.72700,0.63790,0.16424
0,114,0.44503,0.67005,0.47612
0,115,0.07868,0.31634,0.74776
0,116,0.64411,0.48818,0.85342
0,117,0.49384,0.00463,0.79993
0,118,0.47826,0.07298,0.54702
0,119,0.71870,0.21774,0.48637
0,120,0.36102,0.67054,0.79717
0,121,0.97579,0.18414,0.77857
0,122,0.50029,0.42780,0.01870
0,123,0.21287,0.69839,0.82975
0,124,0.57156,0.19568,0.71976
0,125,0.02862,0.00235,0.43982
0,126,0.08422,0.43601,0.00096
0,127,0.11062,0.19458,0.33377
0,128,0.58982,0.02205,0.57985
0,129,0.57770,0.41400,0.04790
0,130,0.99976,0.94402,0.19898
0,131,0.31980,0.86238,0.04305
0,132,0.49648,0.36287,0.75481
0,133,0.03416,0.08014,0.96585
0,134,0.06226,0.36420,0.17658
0,135,0.77495,0.52331,0.18745
0,136,0.45349,0.75607,0.34462
0,137,0.98117,0.47568,0.79972
0,138,0.93879,0.23983,0.79566
0,139,0.65519,0.76738,0.41331
0,140,0.48038,0.78120,0.67692
0,141,0.04830,0.75309,0.24372
0,142,0.25348,0.22539,0.04771
0,143,0.83013,0.06059,0.33273
0,144,0.22692,0.86060,0.10530
0,145,0.75623,0.90459,0.46552
0,146,0.95415,0.42327,0.97108
0,147,0.91384,0.90145,0.58862
0,148,0.90455,0.72080,0.47592
0,149,0.79884,0.11778,0.44736
0,150,0.84007,0.05816,0.53241
0,151,0.27130,0.77341,0.65866
0,152,0.05289,0.93985,0.13089
0,153,0.91628,0.91052,0.05166
0,154,0.25250,0.74241,0.67978
0,155,0.06195,0.27345,0.84383
0,156,0.22586,0.04119,0.34467
0,157,0.82323,0.02092,0.64315
0,158,0.48243,0.26520,0.27139
0,159,0.32658,0.85887,0.95150
0,160,0.89314,0.92023,0.24264
0,161,0.10278,0.47018,0.34142
0,162,0.28638,0.20107,0.31866
0,163,0.67025,0.81745,0.90118
0,164,0.16336,0.62453,0.55908
0,165,0.39048,0.75256,0.24401
0,166,0.05706,0.04208,0.17071
0,167,0.06295,0.07513,0.69357
0,168,0.75397,0.97901,0.18101
0,169,0.28028,0.59119,0.13279
0,170,0.72367,0.71298,0.06536
0,171,0.47180,0.58776,0.49667
0,172,0.54510,0.41408,0.42498
0,173,0.59973,0.72288,0.52430
0,174,0.84629,0.60705,0.73145
0,175,0.45887,0.28266,0.70862
0,176,0.75870,0.46847,0.64236
0,177,0.16339,0.15274,0.04440
0,178,0.19367,0.04996,0.70486
0,179,0.61255,0.08322,0.75045
0,180,0.77738,0.49868,0.24878
0,181,0.16492,0.83022,0.45275
0,182,0.40602,0.05724,0.00472
0,183,0.27426,0.43525,0.24797
0,184,0.60022,0.87812,0.53030
0,185,0.70412,0.21752,0.84818
0,186,0.31021,0.71365,0.32089
0,187,0.19951,0.15990,0.47715
0,188,0.41142,0.66269,0.87501
0,189,0.28662,0.24542,0.78606
0,190,0.27654,0.85962,0.69879
0,191,0.51249,0.40041,0.69016
0,192,0.60116,0.65346,0.77757
0,193,0.66149,0.69433,0.65454
0,194,0.89748,0.94704,0.84928
0,195,0.86868,0.85069,0.57567
0,196,0.33244,0.25803,0.70275
0,197,0.08669,0.91532,0.78046
0,198,0.24875,0.75072,0.32432
0,199,0.79668,0.80644,0.88397
0,200,0.80874,0.48499,0.19897
0,201,0.16499,0.91339,0.41417
0,202,0.93822,0.69415,0.52314
0,203,0.44460,0.45718,0.80365
0,204,0.90208,0.30961,0.60132
0,205,0.44943,0.65239,0.66285
0,206,0.45396,0.75011,0.06680
0,207,0.63618,0.26938,0.50966
0,208,0.88777,0.69286,0.83136
0,209,0.62793,0.58923,0.25580
0,210,0.30939,0.89793,0.42577
0,211,0.99195,0.71367,0.66106
0,212,0.35793,0.78963,0.24648
0,213,0.60662,0.50477,0.62221
0,214,0.46268,0.18440,0.27809
0,215,0.81084,0.77282,0.77659
0,216,0.15470,0.05692,0.57937
0,217,0.43799,0.24743,0.55542
0,218,0.89250,0.30473,0.54371
0,219,0.17829,0.43884,0.64701
0,220,0.30107,0.01270,0.50945
0,221,0.32848,0.80603,0.88732
0,222,0.26228,0.17224,0.77809
0,223,0.31178,0.12312,0.32703
0,224,0.42204,0.25537,0.96395
0,225,0.10686,0.05063,0.91063
0,226,0.02300,0.51673,0.63339
0,227,0.30961,0.60478,0.58914
0,228,0.62994,0.38620,0.93708
0,229,0.53007,0.86052,0.69438
0,230,0.51839,0.64392,0.39568
0,231,0.27489,0.11804,0.90880
0,232,0.21928,0.38329,0.95742
0,233,0.30052,0.89549,0.53622
0,234,0.24247,0.21459,0.68561
0,235,0.04256,0.25225,0.50914
0,236,0.15325,0.65439,0.33439
0,237,0.11065,0.63989,0.70237
0,238,0.77704,0.75591,0.50289
0,239,0.13644,0.20562,0.77142
0,240,0.28595,0.03511,0.08369
0,241,0.59195,0.95961,0.16156
0,242,0.41005,0.77417,0.48361
0,243,0.05325,0.04726,0.22232
0,244,0.59672,0.04476,0.35858
0,245,0.68106,0.57321,0.90796
0,246,0.16381,0.09111,0.29202
0,247,0.02480,0.82062,0.10598
0,248,0.25168,0.92319,0.11881
0,249,0.85442,0.26926,0.41355
0,250,0.51658,0.18623,0.94247
0,251,0.17703,0.40724,0.43738
0,252,0.00886,0.97944,0.43153
0,253,0.78104,0.98499,0.70530
0,254,0.01329,0.32030,0.23280
0,255,0.68053,0.72265,0.55871
0,256,0.30673,0.16832,0.00285
0,257,0.96351,0.75775,0.43681
0,258,0.40099,0.37612,0.42545
0,259,0.57824,0.47409,0.05835
0,260,0.67813,0.30679,0.26540
0,261,0.57538,0.45076,0.95729
0,262,0.14984,0.44285,0.94929
0,263,0.64487,0.31052,0.92017
0,264,0.22907,0.90692,0.53611
0,265,0.48014,0.66700,0.23476
0,266,0.66450,0.25849,0.49852
0,267,0.69361,0.57631,0.04902
0,268,0.89903,0.02559,0.04313
0,269,0.83137,0.84263,0.06538
0,270,0.77661,0.45846,0.30155
0,271,0.13313,0.56691,0.00945
0,272,0.79936,0.78815,0.40212
0,273,0.39582,0.47896,0.92148
0,274,0.23524,0.72808,0.82546
0,275,0.46243,0.05239,0.45592
0,276,0.66933,0.39052,0.45316
0,277,0.24373,0.33429,0.48459
0,278,0.42827,0.85140,0.41508
0,279,0.30529,0.00963,0.81767
0,280,0.51999,0.39507,0.94704
0,281,0.95898,0.50232,0.41489
0,282,0.01592,0.59804,0.18999
0,283,0.08009,0.05456,0.93374
0,284,0.43609,0.41387,0.89059
0,285,0.13461,0.35938,0.12472
0,286,0.16188,0.63851,0.38277
0,287,0.15274,0.02579,0.39681
0,288,0.22051,0.03485,0.69206
0,289,0.39828,0.87835,0.43709
0,290,0.13182,0.54907,0.19698
0,291,0.65808,0.41716,0.19355
0,292,0.92547,0.37766,0.28102
0,293,0.12896,0.48555,0.64938
0,294,0.09647,0.38479,0.11767
0,295,0.63953,0.66331,0.27358
0,296,0.02114,0.30160,0.95304
0,297,0.72867,0.73421,0.90448
0,298,0.54947,0.00440,0.88390
0,299,0.70443,0.37154,0.53241
0,300,0.17272,0.92343,0.05402
0,301,0.89583,0.20373,0.12098
0,302,0.34229,0.93054,0.63413
0,303,0.86078,0.15024,0.11116
0,304,0.22246,0.80314,0.44107
0,305,0.12223,0.24355,0.37831
0,306,0.31969,0.07610,0.98982
0,307,0.89335,0.51541,0.49331
0,308,0.00843,0.66398,0.56174
0,309,0.12989,0.99233,0.04592
0,310,0.70160,0.82367,0.48351
0,311,0.42337,0.51365,0.88034
0,312,0.95484,0.07097,0.79427
0,313,0.35747,0.92273,0.35567
0,314,0.76007,0.48246,0.71604
0,315,0.50568,0.97117,0.39971
0,316,0.00821,0.03706,0.92534
0,317,0.24466,0.97224,0.45445
0,318,0.97860,0.26649,0.95983
0,319,0.84508,0.32773,0.19709
0,320,0.46145,0.61738,0.28310
0,321,0.00617,0.67004,0.29465
0,322,0.24352,0.85134,0.48580
0,323,0.90294,0.70049,0.07695
0,324,0.33652,0.83816,0.01045
0,325,0.59909,0.88498,0.78450
0,326,0.12975,0.65627,0.85768
0,327,0.09140,0.18040,0.92189
0,328,0.17168,0.35433,0.26647
0,329,0.48785,0.32723,0.79317
0,330,0.84223,0.40043,0.06469
0,331,0.21047,0.39055,0.02099
0,332,0.70487,0.76724,0.92761
0,333,0.28964,0.99724,0.64312
0,334,0.97709,0.00176,0.59135
0,335,0.74621,0.61111,0.97580
0,336,0.26931,0.30432,0.75301
0,337,0.91718,0.12454,0.14569
0,338,0.68495,0.91446,0.35434
0,339,0.45846,0.37287,0.83700
0,340,0.39821,0.68810,0.90719
0,341,0.16321,0.11971,0.88998
0,342,0.90711,0.77784,0.08968
0,343,0.16948,0.41266,0.51807
0,344,0.24827,0.61378,0.85366
0,345,0.54409,0.51998,0.37704
0,346,0.88398,0.04431,0.77241
0,347,0.91917,0.53396,0.20724
0,348,0.08568,0.98117,0.52212
0,349,0.34496,0.70077,0.86971
0,350,0.23645,0.95900,0.93014
0,351,0.79654,0.42525,0.24885
0,352,0.37825,0.26505,0.70146
0,353,0.39463,0.49482,0.46633
0,354,0.64815,0.51117,0.24906
0,355,0.97457,0.58869,0.16988
0,356,0.09270,0.96639,0.05892
0,357,0.26088,0.67381,0.77840
0,358,0.51126,0.77883,0.74525
0,359,0.47179,0.30061,0.37522
0,360,0.38582,0.54074,0.19504
0,361,0.98719,0.65592,0.97783
0,362,0.46116,0.72470,0.04023
0,363,0.07218,0.16411,0.25788
0,364,0.25131,0.76838,0.17146
0,365,0.71694,0.63251,0.60270
0,366,0.63327,0.35915,0.15184
0,367,0.89756,0.22001,0.73360
0,368,0.58554,0.21195,0.23237
0,369,0.48201,0.15895,0.40668
0,370,0.00569,0.58423,0.16037
0,371,0.36050,0.92619,0.54724
0,372,0.43854,0.60229,0.67358
0,373,0.93412,0.80741,0.22259
0,374,0.09370,0.86860,0.64308
0,375,0.29496,0.43122,0.54267
0,376,0.71802,0.68423,0.93104
0,377,0.95465,0.81333,0.63687
0,378,0.95376,0.85047,0.85354
0,379,0.40731,0.67845,0.74516
0,380,0.84901,0.33485,0.87848
0,381,0.65692,0.85236,0.66463
0,382,0.42715,0.09347,0.90597
0,383,0.69327,0.71944,0.61373
0,384,0.90056,0.74071,0.14824
0,385,0.50532,0.95704,0.97564
0,386,0.63200,0.09509,0.13836
0,387,0.37168,0.81918,0.93596
0,388,0.73131,0.11877,0.08939
0,389,0.45047,0.99330,0.46619
0,390,0.18877,0.68201,0.56580
0,391,0.38116,0.21371,0.77829
0,392,0.65136,0.48116,0.91846
0,393,0.56118,0.83048,0.81939
0,394,0.46800,0.73510,0.80067
0,395,0.89393,0.30471,0.27409
0,396,0.70148,0.83549,0.14997
0,397,0.46974,0.86873,0.82242
0,398,0.43899,0.04485,0.71706
0,399,0.61571,0.27822,0.02191
0,400,0.30257,0.36980,0.15537
0,401,0.32576,0.05285,0.29478
0,402,0.39178,0.65881,0.59069
0,403,0.77765,0.97948,0.18401
0,404,0.61322,0.41430,0.08089
0,405,0.45210,0.37023,0.38447
0,406,0.80760,0.35488,0.54189
0,407,0.49747,0.97483,0.99702
0,408,0.93365,0.88011,0.99159
0,409,0.72967,0.52593,0.30661
0,410,0.19201,0.08059,0.50755
0,411,0.42643,0.05401,0.82725
0,412,0.66963,0.50715,0.64984
0,413,0.82401,0.11374,0.65585
0,414,0.93759,0.11605,0.44330
0,415,0.55794,0.31482,0.20386
0,416,0.32272,0.94747,0.08660
0,417,0.46520,0.53831,0.40542
0,418,0.84372,0.48120,0.50592
0,419,0.05064,0.07717,0.01559
0,420,0.04238,0.24954,0.06365
0,421,0.83731,0.65153,0.19225
0,422,0.13442,0.26721,0.07078
0,423,0.52150,0.80598,0.17833
0,424,0.25405,0.88610,0.66264
0,425,0.92775,0.61043,0.55525
0,426,0.06734,0.79396,0.13451
0,427,0.65366,0.12148,0.75993
0,428,0.13550,0.42721,0.09287
0,429,0.88691,0.22609,0.96534
0,430,0.39164,0.33178,0.19707
0,431,0.13599,0.61846,0.43577
0,432,0.04043,0.54447,0.87689
0,433,0.89316,0.26209,0.94477
0,434,0.69886,0.76659,0.14712
0,435,0.64260,0.15695,0.80835
0,436,0.01655,0.13784,0.65543
0,437,0.78991,0.02182,0.70344
0,438,0.64816,0.58670,0.72025
0,439,0.32153,0.02112,0.90648
0,440,0.26780,0.99398,0.78230
0,441,0.15050,0.39495,0.95695
0,442,0.39867,0.42538,0.40069
0,443,0.43003,0.43718,0.63793
0,444,0.68102,0.88518,0.28947
0,445,0.14433,0.69936,0.19141
0,446,0.10377,0.08136,0.42986
0,447,0.62534,0.13602,0.06768
0,448,0.44174,0.27472,0.14474
0,449,0.65078,0.71253,0.52897
0,450,0.42179,0.95396,0.26944
0,451,0.39936,0.10352,0.90588
0,452,0.17835,0.60748,0.86954
0,453,0.28778,0.65040,0.31334
0,454,0.31419,0.50812,0.96685
0,455,0.80160,0.51546,0.30830
0,456,0.56446,0.86860,0.63458
0,457,0.31339,0.08824,0.98998
0,458,0.60003,0.67560,0.79354
0,459,0.02870,0.41814,0.62570
0,460,0.08700,0.24487,0.59421
0,461,0.82743,0.56565,0.96105
0,462,0.30963,0.96692,0.10567
0,463,0.99941,0.04511,0.14269
0,464,0.20954,0.70900,0.12256
0,465,0.92168,0.75360,0.80381
0,466,0.70926,0.54654,0.62950
0,467,0.99605,0.67064,0.38172
0,468,0.51100,0.30448,0.46023
0,469,0.15348,0.56154,0.81283
0,470,0.20004,0.08660,0.55754
0,471,0.55267,0.79261,0.45663
0,472,0.60183,0.00536,0.13006
0,473,0.00197,0.03388,0.48386
0,474,0.19055,0.65743,0.39743
0,475,0.56786,0.98608,0.06701
0,476,0.15880,0.90167,0.44276
0,477,0.47754,0.09535,0.48529
0,478,0.22151,0.88284,0.85089
0,479,0.84308,0.64899,0.65718
0,480,0.17037,0.48233,0.52914
0,481,0.29615,0.44280,0.16930
0,482,0.45736,0.92851,0.38937
0,483,0.11342,0.21545,0.02262
0,484,0.14359,0.30790,0.80606
0,485,0.46396,0.70344,0.66117
0,486,0.20251,0.53630,0.59805
0,487,0.48027,0.81665,0.45596
0,488,0.26714,0.77293,0.61009
0,489,0.77540,0.22696,0.46307
0,490,0.88423,0.25393,0.79175
0,491,0.88745,0.43231,0.91783
0,492,0.97698,0.15116,0.56057
0,493,0.57854,0.57687,0.43314
0,494,0.83699,0.27551,0.43866
0,495,0.52695,0.44644,0.39496
0,496,0.04786,0.34162,0.53680
0,497,0.08062,0.05426,0.86709
0,498,0.10819,0.37357,0.59223
0,499,0.68215,0.90446,0.23994
0,500,0.68487,0.69341,0.09171
0,501,0.42730,0.69659,0.55815
0,502,0.82388,0.88117,0.79179
0,503,0.69657,0.20347,0.66285
0,504,0.60357,0.22647,0.21813
0,505,0.19210,0.64789,0.13347
0,506,0.19265,0.87078,0.26145
0,507,0.21733,0.61495,0.41917
0,508,0.04295,0.77839,0.39839
0,509,0.74085,0.40530,0.81958
0,510,0.73151,0.54584,0.90837
0,511,0.95379,0.38227,0.84624
0,512,0.78895,0.95492,0.27894
0,513,0.12572,0.01653,0.73599
0,514,0.84770,0.23464,0.63079
0,515,0.76963,0.18874,0.08088
0,516,0.41137,0.84758,0.21437
0,517,0.99231,0.83418,0.07828
0,518,0.67729,0.16285,0.93853
0,519,0.79182,0.13530,0.94879
0,520,0.38601,0.61267,0.09226
0,521,0.63220,0.41920,0.44619
0,522,0.13139,0.20701,0.23024
0,523,0.70444,0.47270,0.65832
0,524,0.37151,0.97638,0.07056
0,525,0.94331,0.25540,0.44745
0,526,0.24834,0.83622,0.39848
0,527,0.31739,0.37734,0.95569
0,528,0.21409,0.17814,0.04686
0,529,0.62128,0.89084,0.31423
0,530,0.32591,0.61341,0.51293
0,531,0.78504,0.22247,0.04776
0,532,0.65464,0.56657,0.35343
0,533,0.01832,0.88906,0.45558
0,534,0.90655,0.30251,0.34187
0,535,0.85074,0.36714,0.48588
0,536,0.11305,0.07329,0.77187
0,537,0.81991,0.30841,0.47984
0,538,0.63765,0.94750,0.59477
0,539,0.34532,0.74749,0.01713
0,540,0.95322,0.72013,0.15990
0,541,0.41557,0.47210,0.56002
0,542,0.21577,0.47400,0.47454
0,543,0.63902,0.96895,0.15550
0,544,0.53508,0.11814,0.63239
0,545,0.65482,0.58779,0.01732
0,546,0.09645,0.05814,0.12500
0,547,0.94020,0.98276,0.16739
0,548,0.32158,0.80045,0.17635
0,549,0.93458,0.45681,0.67827
0,550,0.66835,0.00375,0.94772
0,551,0.37617,0.27457,0.77056
0,552,0.87352,0.30441,0.25955
0,553,0.28371,0.37104,0.00284
0,554,0.71431,0.46303,0.20774
0,555,0.52214,0.53451,0.54600
0,556,0.63061,0.74264,0.58149
0,557,0.12163,0.21714,0.52870
0,558,0.80780,0.64019,0.68537
0,559,0.96599,0.37531,0.83134
0,560,0.30713,0.98684,0.74925
0,561,0.69913,0.30163,0.50769
0,562,0.68018,0.72779,0.98068
0,563,0.23082,0.42297,0.88881
0,564,0.16805,0.42853,0.28325
0,565,0.58145,0.44230,0.73713
0,566,0.98673,0.97635,0.44398
0,567,0.02799,0.49330,0.91789
0,568,0.90331,0.96377,0.00651
0,569,0.40816,0.90709,0.44244
0,570,0.03776,0.70340,0.96125
0,571,0.77811,0.75234,0.51676
0,572,0.10622,0.29662,0.25593
0,573,0.39551,0.29535,0.02441
0,574,0.18461,0.82080,0.23217
0,575,0.10039,0.17991,0.70346
0,576,0.99804,0.98352,0.05618
0,577,0.27568,0.38047,0.47691
0,578,0.39737,0.64115,0.72812
0,579,0.59641,0.85533,0.46586
0,580,0.70447,0.97158,0.40309
0,581,0.67717,0.17039,0.78534
0,582,0.27769,0.06741,0.99996
0,583,0.31843,0.90018,0.35491
0,584,0.99461,0.43236,0.72030
0,585,0.07255,0.38727,0.79320
0,586,0.33446,0.33808,0.10582
0,587,0.55187,0.25318,0.24005
0,588,0.52896,0.28474,0.59576
0,589,0.86464,0.97690,0.81643
0,590,0.71157,0.38008,0.00742
0,591,0.71017,0.88048,0.14552
0,592,0.81325,0.28001,0.11589
0,593,0.80016,0.22152,0.01859
0,594,0.50536,0.57300,0.39418
0,595,0.03768,0.23642,0.51824
0,596,0.11652,0.37161,0.62577
0,597,0.39634,0.25375,0.85340
0,598,0.07720,0.45894,0.39500
0,599,0.77983,0.67633,0.03577
0,600,0.25151,0.17567,0.46291
0,601,0.05001,0.55394,0.14718
0,602,0.70463,0.70326,0.69497
0,603,0.38080,0.11919,0.19805
0,604,0.69729,0.28503,0.54641
0,605,0.53944,0.43512,0.00253
0,606,0.48804,0.42194,0.59690
0,607,0.05434,0.29425,0.41847
0,608,0.27089,0.81974,0.38619
0,609,0.76896,0.96684,0.70259
0,610,0.43090,0.14537,0.18164
0,611,0.83028,0.58191,0.15195
0,612,0.77070,0.21115,0.80020
0,613,0.99082,0.65702,0.48611
0,614,0.04637,0.28255,0.84986
0,615,0.53402,0.20445,0.23603
0,616,0.94451,0.34598,0.94805
0,617,0.82342,0.15358,0.14208
0,618,0.86914,0.69486,0.48075
0,619,0.90113,0.36035,0.45286
0,620,0.18620,0.51099,0.23570
0,621,0.37461,0.13830,0.48553
0,622,0.32158,0.76775,0.61147
0,623,0.01554,0.21656,0.77675
0,624,0.85687,0.45134,0.65094
0,625,0.27579,0.12766,0.49888
0,626,0.75192,0.53120,0.81727
0,627,0.92100,0.28363,0.94071
0,628,0.55129,0.55244,0.94087
0,629,0.26573,0.19812,0.80159
0,630,0.26694,0.45737,0.07306
0,631,0.89232,0.14372,0.48338
0,632,0.23349,0.31976,0.22196
0,633,0.43738,0.06857,0.48122
0,634,0.94454,0.82290,0.46624
0,635,0.14493,0.91666,0.37922
0,636,0.58508,0.45264,0.46000
0,637,0.18622,0.74135,0.91895
0,638,0.86167,0.04629,0.95640
0,639,0.16627,0.47899,0.31555
0,640,0.42595,0.96726,0.77690
0,641,0.35837,0.08534,0.24644
0,642,0.86555,0.32315,0.10986
0,643,0.34033,0.98746,0.25169
0,644,0.20317,0.75164,0.87922
0,645,0.01908,0.62870,0.56251
0,646,0.16033,0.64886,0.32666
0,647,0.11090,0.84070,0.61016
0,648,0.93373,0.21422,0.31757
0,649,0.47971,0.40337,0.40820
0,650,0.63179,0.44701,0.82378
0,651,0.32966,0.60914,0.74189
0,652,0.94266,0.35294,0.91551
0,653,0.05470,0.39780,0.79331
0,654,0.19351,0.29812,0.57164
0,655,0.46961,0.65169,0.92933
0,656,0.31892,0.09412,0.94681
0,657,0.07637,0.52638,0.90378
0,658,0.89603,0.50093,0.07036
0,659,0.57530,0.02057,0.74188
0,660,0.83327,0.71774,0.06432
0,661,0.04316,0.37735,0.18181
0,662,0.60386,0.12711,0.36647
0,663,0.33231,0.05965,0.52729
0,664,0.08531,0.84516,0.66008
0,665,0.92707,0.20029,0.29854
0,666,0.51206,0.18013,0.45141
0,667,0.86632,0.30506,0.10056
0,668,0.11247,0.30729,0.57908
0,669,0.56390,0.53834,0.93968
0,670,0.13929,0.12291,0.79853
0,671,0.87333,0.10707,0.46927
0,672,0.06341,0.73939,0.93950
0,673,0.22313,0.09075,0.21064
0,674,0.16498,0.77227,0.52477
0,675,0.86305,0.31497,0.66432
0,676,0.17256,0.14866,0.51507
0,677,0.82929,0.92731,0.29186
0,678,0.33341,0.68527,0.25855
0,679,0.43376,0.19622,0.90110
0,680,0.82249,0.51837,0.21043
0,681,0.78068,0.80731,0.40453
0,682,0.99706,0.50786,0.67609
0,683,0.99848,0.43120,0.12537
0,684,0.12315,0.80846,0.70600
0,685,0.80555,0.90951,0.21794
0,686,0.88706,0.76611,0.02833
0,687,0.07654,0.39749,0.67290
0,688,0.46408,0.76047,0.26417
0,689,0.97176,0.38507,0.94213
0,690,0.39904,0.74131,0.18495
0,691,0.45867,0.84554,0.99512
0,692,0.05814,0.17274,0.18917
0,693,0.41962,0.47454,0.66896
0,694,0.23253,0.10147,0.33049
0,695,0.48559,0.37024,0.64752
0,696,0.92420,0.00537,0.23147
0,697,0.33709,0.41204,0.21362
0,698,0.25565,0.71161,0.95452
0,699,0.61799,0.62961,0.88286
0,700,0.19522,0.97961,0.26075
0,701,0.42838,0.79775,0.81069
0,702,0.30408,0.62824,0.76747
0,703,0.91795,0.01477,0.17121
0,704,0.54074,0.14799,0.31354
0,705,0.71232,0.03189,0.99730
0,706,0.56103,0.25504,0.41637
0,707,0.91342,0.81889,0.02032
0,708,0.55657,0.23876,0.90398
0,709,0.27462,0.57484,0.35432
0,710,0.08535,0.44036,0.10887
0,711,0.71182,0.54282,0.24694
0,712,0.35818,0.92319,0.11313
0,713,0.35799,0.69979,0.43355
0,714,0.72757,0.22186,0.78808
0,715,0.32125,0.23805,0.85034
0,716,0.58636,0.88315,0.15069
0,717,0.68169,0.17184,0.14296
0,718,0.75883,0.73141,0.87304
0,719,0.15307,0.62783,0.96172
0,720,0.70968,0.67143,0.68569
0,721,0.41322,0.99124,0.69164
0,722,0.38545,0.31175,0.53253
0,723,0.22246,0.93322,0.59911
0,724,0.28268,0.00874,0.96980
0,725,0.42137,0.95762,0.72141
0,726,0.79961,0.11134,0.29783
0,727,0.70853,0.30804,0.15021
0,728,0.66226,0.60954,0.54868
0,729,0.64546,0.19179,0.40150
0,730,0.04026,0.67613,0.67215
0,731,0.80939,0.36469,0.35056
0,732,0.81395,0.05589,0.26498
0,733,0.54775,0.01466,0.44746
0,734,0.47444,0.83138,0.08064
0,735,0.26105,0.49006,0.46762
